[Jun 9 09:52:17] 
[Jun 9 09:52:18] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.4==
[Jun 9 09:52:18] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/config/class.archive.config.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/config/class.conf.srv.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/config/class.conf.utils.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/config/class.conf.wp.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/config/class.constants.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/config/class.security.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/config/index.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/database/class.db.functions.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/database/class.db.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/database/class.db.table.item.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/database/class.db.tables.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/host/class.custom.host.manager.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/host/class.flywheel.host.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/host/class.godaddy.host.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/host/class.liquidweb.host.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/host/class.pantheon.host.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/host/class.siteground.host.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/host/class.wpengine.host.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/host/interface.host.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/plugins/class.plugin.item.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/rest/class.rest.auth.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/rest/class.rest.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/utilities/class.u.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/utilities/index.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/class.validation.database.service.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/validation/class.validation.manager.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/view-helpers/class.u.html.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/view-helpers/class.view.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/class.crypt.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/class.csrf.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/class.engine.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/class.http.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/class.installer.state.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/class.package.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/class.password.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/class.server.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/.htaccess >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/index.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/ctrls/ctrl.base.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/ctrls/.htaccess >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/ctrls/index.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/favicon/browserconfig.xml >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/favicon/pro01_favicon.ico >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/favicon/site.webmanifest >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Hooks/Hook.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Params/PrmMng.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Core/Bootstrap.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Models/ImportUser.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Models/ScanInfo.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Utils/Log/LogHandler.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Utils/Log/Log.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/Utils/Autoloader.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/src/.htaccess >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> E:/xampp/htdocs/braven
